Cycle, 4, 8, 1, 4, 128, Data, 0.0378191, 0.200553, 0.357399
Cycle, 4, 8, 2, 1, 64, Data, 0.00361134, 0.0165074, 0.475353
Cycle, 4, 8, 2, 2, 128, Data, 0.0067192, 0.0180473, 0.545272
Cycle, 4, 8, 2, 3, 192, Data, 0.00169588, 0.00270842, 0.256576
Cycle, 4, 8, 2, 4, 256, Data, 0.00221597, 0.00623466, 0.262525
Cycle, 4, 8, 3, 1, 96, Data, 0.00618937, 0.0110839, 0.370476
Cycle, 4, 8, 3, 2, 192, Data, 0.00148206, 0.00283478, 0.196448
Cycle, 4, 8, 3, 3, 288, Data, 0.00113932, 0.00756211, 0.221337
Cycle, 4, 8, 3, 4, 384, Data, 0.00137772, 0.00555472, 0.1303
Cycle, 4, 8, 4, 1, 128, Data, 0.00165027, 0.0129192, 0.292184
Cycle, 4, 8, 4, 2, 256, Data, 0.000716796, 0.00329573, 0.128726
Cycle, 4, 8, 4, 3, 384, Data, 0.00465627, 0.0102059, 0.188465
Cycle, 4, 8, 4, 4, 512, Data, 0.00155324, 0.00498078, 0.15071
Cycle, 4, 8, 5, 1, 160, Data, 0.00190952, 0.00424943, 0.0982477
Cycle, 4, 8, 5, 2, 320, Data, 0.0017336, 0.0156012, 0.203101
Cycle, 4, 8, 5, 3, 480, Data, 0.000909667, 0.00192848, 0.109977
Cycle, 4, 8, 5, 4, 640, Data, 0.00229517, 0.0053672, 0.187958
Cycle, 4, 8, 6, 1, 192, Data, 0.00296083, 0.00498685, 0.184678
Cycle, 4, 8, 6, 2, 384, Data, 0.0015595, 0.00508623, 0.180194
Cycle, 4, 8, 6, 3, 576, Data, 0.0010612, 0.0042197, 0.0957323
Cycle, 4, 8, 6, 4, 768, Data, 0.00299538, 0.00882253, 0.117083
Cycle, 4, 8, 7, 1, 224, Data, 0.00298053, 0.0138162, 0.159068
Cycle, 4, 8, 7, 2, 448, Data, 0.00170306, 0.00551771, 0.106076
Cycle, 4, 8, 7, 3, 672, Data, 0.0022225, 0.0050427, 0.0944393
Cycle, 4, 8, 7, 4, 896, Data, 0.00043807, 0.00218329, 0.0601129
Cycle, 4, 8, 8, 1, 256, Data, 0.00188263, 0.0178188, 0.156643
Cycle, 4, 8, 8, 2, 512, Data, 0.000509492, 0.00283208, 0.0841617
Cycle, 4, 8, 8, 3, 768, Data, 0.000962784, 0.00351136, 0.0451235
Cycle, 4, 8, 8, 4, 1024, Data, 0.00143315, 0.00516514, 0.0584973
Cycle, 5, 2, 1, 1, 10, Data, 0.129117, 0.72294, 2.82379
Cycle, 5, 2, 1, 2, 20, Data, 0.0724336, 0.390034, 2.13231
Cycle, 5, 2, 1, 3, 30, Data, 0.0276197, 0.178372, 1.40741
Cycle, 5, 2, 1, 4, 40, Data, 0.048174, 0.285682, 1.32176
Cycle, 5, 2, 2, 1, 20, Data, 0.00370818, 0.0318316, 1.44732
Cycle, 5, 2, 2, 2, 40, Data, 0.00168735, 0.0205532, 1.24649
Cycle, 5, 2, 2, 3, 60, Data, 0.0039662, 0.00671375, 0.837804
Cycle, 5, 2, 2, 4, 80, Data, 0.00270818, 0.0143762, 1.00216
Cycle, 5, 2, 3, 1, 30, Data, 0.00951952, 0.0360705, 1.37213
Cycle, 5, 2, 3, 2, 60, Data, 0.00255321, 0.0202472, 0.833421
Cycle, 5, 2, 3, 3, 90, Data, 0.00204724, 0.00326223, 0.442206
Cycle, 5, 2, 3, 4, 120, Data, 0.0018301, 0.00351319, 0.284225
Cycle, 5, 2, 4, 1, 40, Data, 0.00592173, 0.0157435, 0.591302
Cycle, 5, 2, 4, 2, 80, Data, 0.00469827, 0.0149073, 0.424119
Cycle, 5, 2, 4, 3, 120, Data, 0.00418199, 0.0144338, 0.395929
Cycle, 5, 2, 4, 4, 160, Data, 0.00118524, 0.00825575, 0.381225
Cycle, 5, 2, 5, 1, 50, Data, 0.00216114, 0.00993306, 0.743073
Cycle, 5, 2, 5, 2, 100, Data, 0.00217253, 0.00732918, 0.518642
Cycle, 5, 2, 5, 3, 150, Data, 0.00078669, 0.0161573, 0.300449
Cycle, 5, 2, 5, 4, 200, Data, 0.00199541, 0.00525377, 0.176972
Cycle, 5, 2, 6, 1, 60, Data, 0.0045781, 0.0103174, 0.489083
Cycle, 5, 2, 6, 2, 120, Data, 0.000904131, 0.0121993, 0.212414
Cycle, 5, 2, 6, 3, 180, Data, 0.00142641, 0.00846114, 0.274808
Cycle, 5, 2, 6, 4, 240, Data, 0.00596865, 0.0125338, 0.414404
Cycle, 5, 2, 7, 1, 70, Data, 0.00279678, 0.0156284, 0.317281
Cycle, 5, 2, 7, 2, 140, Data, 0.00188588, 0.0214083, 0.441973
Cycle, 5, 2, 7, 3, 210, Data, 0.00136688, 0.0131415, 0.248579
Cycle, 5, 2, 7, 4, 280, Data, 0.000666259, 0.0081735, 0.260912
Cycle, 5, 2, 8, 1, 80, Data, 0.00460317, 0.00930012, 0.426555
Cycle, 5, 2, 8, 2, 160, Data, 0.000740109, 0.00465999, 0.167238
Cycle, 5, 2, 8, 3, 240, Data, 0.00151333, 0.00669533, 0.223156
Cycle, 5, 2, 8, 4, 320, Data, 0.00339336, 0.00780706, 0.226413
Cycle, 5, 3, 1, 1, 15, Data, 0.0317196, 0.11817, 2.42325
Cycle, 5, 3, 1, 2, 30, Data, 0.104996, 0.567683, 1.38148
Cycle, 5, 3, 1, 3, 45, Data, 0.0753417, 0.391631, 1.32343
Cycle, 5, 3, 1, 4, 60, Data, 0.0469633, 0.244923, 1.05668
Cycle, 5, 3, 2, 1, 30, Data, 0.00990139, 0.0142196, 1.52792
Cycle, 5, 3, 2, 2, 60, Data, 0.00329678, 0.006725, 0.342899
Cycle, 5, 3, 2, 3, 90, Data, 0.00220437, 0.00597409, 0.296091
Cycle, 5, 3, 2, 4, 120, Data, 0.00175475, 0.00936962, 0.437274
Cycle, 5, 3, 3, 1, 45, Data, 0.012573, 0.0330259, 1.06014
Cycle, 5, 3, 3, 2, 90, Data, 0.00280086, 0.0134816, 0.576321
Cycle, 5, 3, 3, 3, 135, Data, 0.00428814, 0.00918536, 0.388029
Cycle, 5, 3, 3, 4, 180, Data, 0.00342328, 0.00852356, 0.530777
Cycle, 5, 3, 4, 1, 60, Data, 0.00243177, 0.0130963, 0.477219
Cycle, 5, 3, 4, 2, 120, Data, 0.00203644, 0.0109576, 0.351721
Cycle, 5, 3, 4, 3, 180, Data, 0.00231404, 0.013038, 0.34693
Cycle, 5, 3, 4, 4, 240, Data, 0.00144543, 0.004806, 0.222699
Cycle, 5, 3, 5, 1, 75, Data, 0.00574075, 0.0232394, 0.490293
Cycle, 5, 3, 5, 2, 150, Data, 0.00208338, 0.00895638, 0.325496
Cycle, 5, 3, 5, 3, 225, Data, 0.00340827, 0.00847273, 0.212851
Cycle, 5, 3, 5, 4, 300, Data, 0.00167691, 0.00532169, 0.126153
Cycle, 5, 3, 6, 1, 90, Data, 0.00347047, 0.00617532, 0.231699
Cycle, 5, 3, 6, 2, 180, Data, 0.00404873, 0.0160698, 0.29546
Cycle, 5, 3, 6, 3, 270, Data, 0.00164278, 0.00819737, 0.224697
Cycle, 5, 3, 6, 4, 360, Data, 0.00138752, 0.00600676, 0.140543
Cycle, 5, 3, 7, 1, 105, Data, 0.00277082, 0.0367819, 0.456942
Cycle, 5, 3, 7, 2, 210, Data, 0.00141207, 0.00590698, 0.232203
Cycle, 5, 3, 7, 3, 315, Data, 0.00181668, 0.00957306, 0.153165
Cycle, 5, 3, 7, 4, 420, Data, 0.000598211, 0.00209606, 0.0700046
Cycle, 5, 3, 8, 1, 120, Data, 0.00329539, 0.0120739, 0.248781
Cycle, 5, 3, 8, 2, 240, Data, 0.00336019, 0.00897668, 0.188998
Cycle, 5, 3, 8, 3, 360, Data, 0.00370247, 0.00810101, 0.197637
Cycle, 5, 3, 8, 4, 480, Data, 0.00046501, 0.00340002, 0.145116
Cycle, 5, 4, 1, 1, 20, Data, 0.0526626, 0.308643, 0.866898
Cycle, 5, 4, 1, 2, 40, Data, 0.058925, 0.333308, 0.927125
Cycle, 5, 4, 1, 3, 60, Data, 0.049183, 0.264423, 0.770485
Cycle, 5, 4, 1, 4, 80, Data, 0.0316422, 0.176041, 0.608774
Cycle, 5, 4, 2, 1, 40, Data, 0.0144328, 0.0324309, 1.30437
Cycle, 5, 4, 2, 2, 80, Data, 0.00520027, 0.0213129, 0.815275
Cycle, 5, 4, 2, 3, 120, Data, 0.00155774, 0.0117516, 0.582191
Cycle, 5, 4, 2, 4, 160, Data, 0.0060845, 0.0173536, 0.508563
Cycle, 5, 4, 3, 1, 60, Data, 0.00110219, 0.00267147, 0.228434
Cycle, 5, 4, 3, 2, 120, Data, 0.000668015, 0.0211768, 0.492588
Cycle, 5, 4, 3, 3, 180, Data, 0.00195587, 0.00465149, 0.337959
Cycle, 5, 4, 3, 4, 240, Data, 0.00211643, 0.00974826, 0.297319
Cycle, 5, 4, 4, 1, 80, Data, 0.00299967, 0.00466049, 0.296456
Cycle, 5, 4, 4, 2, 160, Data, 0.00407048, 0.00917822, 0.275735
Cycle, 5, 4, 4, 3, 240, Data, 0.00200021, 0.00899205, 0.182659
Cycle, 5, 4, 4, 4, 320, Data, 0.00072667, 0.00237582, 0.109293
Cycle, 5, 4, 5, 1, 100, Data, 0.00224361, 0.00921665, 0.255586
Cycle, 5, 4, 5, 2, 200, Data, 0.00239125, 0.0180303, 0.278179
Cycle, 5, 4, 5, 3, 300, Data, 0.00124059, 0.00166264, 0.170332
Cycle, 5, 4, 5, 4, 400, Data, 0.00209809, 0.00367639, 0.212667
Cycle, 5, 4, 6, 1, 120, Data, 0.00525782, 0.00958472, 0.34286
Cycle, 5, 4, 6, 2, 240, Data, 0.00277248, 0.00831651, 0.17324
Cycle, 5, 4, 6, 3, 360, Data, 0.000772708, 0.00851522, 0.13418
Cycle, 5, 4, 6, 4, 480, Data, 0.00221618, 0.00735777, 0.139533
Cycle, 5, 4, 7, 1, 140, Data, 0.00354018, 0.0115148, 0.198168
Cycle, 5, 4, 7, 2, 280, Data, 0.00148785, 0.00743228, 0.16159
Cycle, 5, 4, 7, 3, 420, Data, 0.000961009, 0.00265859, 0.0836909
Cycle, 5, 4, 7, 4, 560, Data, 0.00075029, 0.00224756, 0.0978542
Cycle, 5, 4, 8, 1, 160, Data, 0.000732423, 0.00505308, 0.0989611
Cycle, 5, 4, 8, 2, 320, Data, 0.00201308, 0.0153499, 0.196694
Cycle, 5, 4, 8, 3, 480, Data, 0.00192782, 0.00702897, 0.144928
Cycle, 5, 4, 8, 4, 640, Data, 0.00130066, 0.00935793, 0.114404
Cycle, 5, 5, 1, 1, 25, Data, 0.0417356, 0.259308, 1.15744
Cycle, 5, 5, 1, 2, 50, Data, 0.0487407, 0.238937, 1.34267
Cycle, 5, 5, 1, 3, 75, Data, 0.0957101, 0.505784, 1.30962
Cycle, 5, 5, 1, 4, 100, Data, 0.0219853, 0.129587, 0.852571
Cycle, 5, 5, 2, 1, 50, Data, 0.0037633, 0.00352725, 0.563313
Cycle, 5, 5, 2, 2, 100, Data, 0.00335575, 0.00615221, 0.380998
Cycle, 5, 5, 2, 3, 150, Data, 0.000962824, 0.00151625, 0.287533
Cycle, 5, 5, 2, 4, 200, Data, 0.000491434, 0.00217475, 0.16694
Cycle, 5, 5, 3, 1, 75, Data, 0.00340666, 0.0093644, 0.604486
Cycle, 5, 5, 3, 2, 150, Data, 0.00121379, 0.00401556, 0.109692
Cycle, 5, 5, 3, 3, 225, Data, 0.00413816, 0.00889903, 0.295858
Cycle, 5, 5, 3, 4, 300, Data, 0.00333343, 0.00785436, 0.223443
Cycle, 5, 5, 4, 1, 100, Data, 0.00159356, 0.0154006, 0.382287
Cycle, 5, 5, 4, 2, 200, Data, 0.00191573, 0.00194945, 0.22992
Cycle, 5, 5, 4, 3, 300, Data, 0.00404058, 0.012316, 0.242861
Cycle, 5, 5, 4, 4, 400, Data, 0.00180225, 0.00402936, 0.122373
Cycle, 5, 5, 5, 1, 125, Data, 0.00429729, 0.0146808, 0.373178
Cycle, 5, 5, 5, 2, 250, Data, 0.00393965, 0.00949928, 0.171368
Cycle, 5, 5, 5, 3, 375, Data, 0.00122275, 0.00387905, 0.134593
Cycle, 5, 5, 5, 4, 500, Data, 0.000408846, 0.00394981, 0.0568696
Cycle, 5, 5, 6, 1, 150, Data, 0.00176671, 0.0227256, 0.243514
Cycle, 5, 5, 6, 2, 300, Data, 0.00168183, 0.00449653, 0.172141
Cycle, 5, 5, 6, 3, 450, Data, 0.00110731, 0.00269783, 0.114285
Cycle, 5, 5, 6, 4, 600, Data, 0.00101444, 0.00484422, 0.0876052
Cycle, 5, 5, 7, 1, 175, Data, 0.000515276, 0.00907444, 0.0869821
Cycle, 5, 5, 7, 2, 350, Data, 0.00123744, 0.00293025, 0.150974
Cycle, 5, 5, 7, 3, 525, Data, 0.00221897, 0.00544172, 0.112023
Cycle, 5, 5, 7, 4, 700, Data, 0.00195545, 0.00419672, 0.134394
Cycle, 5, 5, 8, 1, 200, Data, 0.00149176, 0.00620198, 0.18463
Cycle, 5, 5, 8, 2, 400, Data, 0.000712566, 0.00727496, 0.12774
Cycle, 5, 5, 8, 3, 600, Data, 0.00110307, 0.00286673, 0.0730995
Cycle, 5, 5, 8, 4, 800, Data, 0.00178239, 0.00454674, 0.0931592
Cycle, 5, 6, 1, 1, 30, Data, 0.066179, 0.384283, 1.09918
Cycle, 5, 6, 1, 2, 60, Data, 0.0183658, 0.0991471, 0.514316
Cycle, 5, 6, 1, 3, 90, Data, 0.00769305, 0.0456649, 0.312926
Cycle, 5, 6, 1, 4, 120, Data, 0.0516131, 0.269555, 0.683033
Cycle, 5, 6, 2, 1, 60, Data, 0.00281233, 0.00600062, 0.462351
Cycle, 5, 6, 2, 2, 120, Data, 0.00217856, 0.00246165, 0.339847
Cycle, 5, 6, 2, 3, 180, Data, 0.00327807, 0.00460407, 0.542687
Cycle, 5, 6, 2, 4, 240, Data, 0.00294781, 0.0069636, 0.241433
Cycle, 5, 6, 3, 1, 90, Data, 0.00194892, 0.0232766, 0.500452
Cycle, 5, 6, 3, 2, 180, Data, 0.00370963, 0.0200375, 0.470762
Cycle, 5, 6, 3, 3, 270, Data, 0.00143422, 0.00419581, 0.177842
Cycle, 5, 6, 3, 4, 360, Data, 0.0016625, 0.00896076, 0.189968
Cycle, 5, 6, 4, 1, 120, Data, 0.00347897, 0.0127967, 0.23663
Cycle, 5, 6, 4, 2, 240, Data, 0.00132743, 0.00458306, 0.199576
Cycle, 5, 6, 4, 3, 360, Data, 0.00284108, 0.0120022, 0.207402
Cycle, 5, 6, 4, 4, 480, Data, 0.000102628, 0.00173944, 0.0808568
Cycle, 5, 6, 5, 1, 150, Data, 0.00182921, 0.00631144, 0.169056
Cycle, 5, 6, 5, 2, 300, Data, 0.0022, 0.00657778, 0.173909
Cycle, 5, 6, 5, 3, 450, Data, 0.00121386, 0.00110875, 0.104927
Cycle, 5, 6, 5, 4, 600, Data, 0.001369, 0.00675359, 0.140094
Cycle, 5, 6, 6, 1, 180, Data, 0.0012674, 0.00623857, 0.112383
Cycle, 5, 6, 6, 2, 360, Data, 0.00061707, 0.00495699, 0.0630469
Cycle, 5, 6, 6, 3, 540, Data, 0.000686441, 0.00166001, 0.0506235
Cycle, 5, 6, 6, 4, 720, Data, 0.00174968, 0.00540394, 0.114001
Cycle, 5, 6, 7, 1, 210, Data, 0.00171028, 0.00662239, 0.136858
Cycle, 5, 6, 7, 2, 420, Data, 0.00304939, 0.0068591, 0.120174
Cycle, 5, 6, 7, 3, 630, Data, 0.00111098, 0.00656261, 0.0923229
Cycle, 5, 6, 7, 4, 840, Data, 0.00021564, 0.00368018, 0.0436842
Cycle, 5, 6, 8, 1, 240, Data, 0.00115257, 0.0129947, 0.117409
Cycle, 5, 6, 8, 2, 480, Data, 0.00251509, 0.0048016, 0.124798
Cycle, 5, 6, 8, 3, 720, Data, 0.00157388, 0.00399766, 0.0851866
Cycle, 5, 6, 8, 4, 960, Data, 0.00199846, 0.00505289, 0.0775226
Cycle, 5, 7, 1, 1, 35, Data, 0.0709053, 0.393983, 0.597656
Cycle, 5, 7, 1, 2, 70, Data, 0.0678493, 0.373683, 0.633486
Cycle, 5, 7, 1, 3, 105, Data, 0.0344439, 0.195074, 0.408347
Cycle, 5, 7, 1, 4, 140, Data, 0.0564934, 0.315056, 0.44513
Cycle, 5, 7, 2, 1, 70, Data, 0.0081655, 0.0159434, 0.519603
Cycle, 5, 7, 2, 2, 140, Data, 0.00229392, 0.0073484, 0.352653
Cycle, 5, 7, 2, 3, 210, Data, 0.00246804, 0.00706242, 0.154399
Cycle, 5, 7, 2, 4, 280, Data, 0.000565267, 0.00515365, 0.173065
Cycle, 5, 7, 3, 1, 105, Data, 0.00344281, 0.00356708, 0.40796
Cycle, 5, 7, 3, 2, 210, Data, 0.00268384, 0.0122448, 0.239799
Cycle, 5, 7, 3, 3, 315, Data, 0.000853469, 0.0124739, 0.20957
Cycle, 5, 7, 3, 4, 420, Data, 0.00229956, 0.00796846, 0.17602
Cycle, 5, 7, 4, 1, 140, Data, 0.00179602, 0.0058942, 0.212912
Cycle, 5, 7, 4, 2, 280, Data, 0.000608784, 0.0147528, 0.18771
Cycle, 5, 7, 4, 3, 420, Data, 0.00104152, 0.0117113, 0.145634
Cycle, 5, 7, 4, 4, 560, Data, 0.00114936, 0.00448152, 0.163825
Cycle, 5, 7, 5, 1, 175, Data, 0.00159821, 0.0107064, 0.180944
Cycle, 5, 7, 5, 2, 350, Data, 0.00285516, 0.00999708, 0.180388
Cycle, 5, 7, 5, 3, 525, Data, 0.00120327, 0.00741837, 0.0893994
Cycle, 5, 7, 5, 4, 700, Data, 0.000411079, 0.00198112, 0.0971844
Cycle, 5, 7, 6, 1, 210, Data, 0.00171321, 0.00227305, 0.150561
Cycle, 5, 7, 6, 2, 420, Data, 0.00386346, 0.0103927, 0.141576
Cycle, 5, 7, 6, 3, 630, Data, 0.000423854, 0.00366616, 0.0904915
Cycle, 5, 7, 6, 4, 840, Data, 0.000540605, 0.00107715, 0.0394309
Cycle, 5, 7, 7, 1, 245, Data, 0.00233626, 0.00549309, 0.101121
Cycle, 5, 7, 7, 2, 490, Data, 0.00168983, 0.00365161, 0.0868083
Cycle, 5, 7, 7, 3, 735, Data, 0.00180892, 0.00709228, 0.102443
Cycle, 5, 7, 7, 4, 980, Data, 0.000415361, 0.00137165, 0.0333121
Cycle, 5, 7, 8, 1, 280, Data, 0.00170614, 0.0065279, 0.114116
Cycle, 5, 7, 8, 2, 560, Data, 0.00109592, 0.00297882, 0.0835791
Cycle, 5, 7, 8, 3, 840, Data, 0.000940625, 0.00370051, 0.0527478
Cycle, 5, 7, 8, 4, 1120, Data, 0.000916287, 0.0023817, 0.0361609
Cycle, 5, 8, 1, 1, 40, Data, 0.0596127, 0.320447, 0.898959
Cycle, 5, 8, 1, 2, 80, Data, 0.064527, 0.362037, 0.440624
Cycle, 5, 8, 1, 3, 120, Data, 0.0277988, 0.145443, 0.240578
Cycle, 5, 8, 1, 4, 160, Data, 0.0566959, 0.310439, 0.347334
Cycle, 5, 8, 2, 1, 80, Data, 0.00637804, 0.0112622, 0.524872
Cycle, 5, 8, 2, 2, 160, Data, 0.00285972, 0.0131935, 0.326625
Cycle, 5, 8, 2, 3, 240, Data, 0.00247076, 0.00783778, 0.223975
Cycle, 5, 8, 2, 4, 320, Data, 0.00487554, 0.0136853, 0.378272
Cycle, 5, 8, 3, 1, 120, Data, 0.00201855, 0.00982729, 0.23552
Cycle, 5, 8, 3, 2, 240, Data, 0.00246654, 0.0093308, 0.172601
Cycle, 5, 8, 3, 3, 360, Data, 0.00170251, 0.0165973, 0.237811
Cycle, 5, 8, 3, 4, 480, Data, 0.00223251, 0.00573551, 0.142496
Cycle, 5, 8, 4, 1, 160, Data, 0.0022224, 0.00672056, 0.0965108
Cycle, 5, 8, 4, 2, 320, Data, 0.00112997, 0.00298379, 0.152491
Cycle, 5, 8, 4, 3, 480, Data, 0.00103702, 0.0022206, 0.0734362
Cycle, 5, 8, 4, 4, 640, Data, 0.000764288, 0.00591065, 0.0709396
Cycle, 5, 8, 5, 1, 200, Data, 0.00122136, 0.00310495, 0.111424
Cycle, 5, 8, 5, 2, 400, Data, 0.000822261, 0.00199905, 0.0780796
Cycle, 5, 8, 5, 3, 600, Data, 0.00216297, 0.0108593, 0.129572
Cycle, 5, 8, 5, 4, 800, Data, 0.00165388, 0.00418503, 0.0586687
Cycle, 5, 8, 6, 1, 240, Data, 0.00204921, 0.0050968, 0.172734
Cycle, 5, 8, 6, 2, 480, Data, 0.00187352, 0.00435582, 0.0801984
Cycle, 5, 8, 6, 3, 720, Data, 0.00266289, 0.00851683, 0.0971272
Cycle, 5, 8, 6, 4, 960, Data, 0.000596863, 0.00239714, 0.0753952
Cycle, 5, 8, 7, 1, 280, Data, 0.000926985, 0.0206233, 0.144971
Cycle, 5, 8, 7, 2, 560, Data, 0.00189997, 0.00603299, 0.0789254
Cycle, 5, 8, 7, 3, 840, Data, 0.000507931, 0.00270484, 0.0837751
Cycle, 5, 8, 7, 4, 1120, Data, 0.000241607, 0.000922216, 0.0296545
Cycle, 5, 8, 8, 1, 320, Data, 0.000306131, 0.0036704, 0.0665862
Cycle, 5, 8, 8, 2, 640, Data, 0.000850915, 0.00424428, 0.0994204
Cycle, 5, 8, 8, 3, 960, Data, 0.00082395, 0.00702176, 0.0830614
Cycle, 5, 8, 8, 4, 1280, Data, 0.00091077, 0.00661947, 0.0605948
Cycle, 6, 2, 1, 1, 12, Data, 0.100333, 0.53162, 1.98905
Cycle, 6, 2, 1, 2, 24, Data, 0.050843, 0.265457, 1.30445
Cycle, 6, 2, 1, 3, 36, Data, 0.047562, 0.261847, 1.47069
Cycle, 6, 2, 1, 4, 48, Data, 0.0590158, 0.287022, 1.62789
Cycle, 6, 2, 2, 1, 24, Data, 0.00447238, 0.00962219, 1.30547
Cycle, 6, 2, 2, 2, 48, Data, 0.00703193, 0.0178296, 0.889036
Cycle, 6, 2, 2, 3, 72, Data, 0.00639274, 0.0230297, 1.34418
Cycle, 6, 2, 2, 4, 96, Data, 0.00238195, 0.00551904, 0.411335
Cycle, 6, 2, 3, 1, 36, Data, 0.005354, 0.0147403, 0.873227
Cycle, 6, 2, 3, 2, 72, Data, 0.00233364, 0.00742313, 0.531946
Cycle, 6, 2, 3, 3, 108, Data, 0.00117776, 0.00149464, 0.330252
Cycle, 6, 2, 3, 4, 144, Data, 0.00119922, 0.0060219, 0.674455
Cycle, 6, 2, 4, 1, 48, Data, 0.00818436, 0.017525, 0.65686
Cycle, 6, 2, 4, 2, 96, Data, 0.00652241, 0.0154384, 0.520782
Cycle, 6, 2, 4, 3, 144, Data, 0.00548627, 0.0120722, 0.452177
Cycle, 6, 2, 4, 4, 192, Data, 0.0021796, 0.013189, 0.417539
Cycle, 6, 2, 5, 1, 60, Data, 0.00298107, 0.00918811, 0.263847
Cycle, 6, 2, 5, 2, 120, Data, 0.00277202, 0.00806655, 0.383176
Cycle, 6, 2, 5, 3, 180, Data, 0.00158672, 0.0025651, 0.211058
Cycle, 6, 2, 5, 4, 240, Data, 0.00104862, 0.00551346, 0.219402
Cycle, 6, 2, 6, 1, 72, Data, 0.0020905, 0.022311, 0.459874
Cycle, 6, 2, 6, 2, 144, Data, 0.00517238, 0.00808799, 0.475788
Cycle, 6, 2, 6, 3, 216, Data, 0.00392399, 0.0108093, 0.283775
Cycle, 6, 2, 6, 4, 288, Data, 0.00120398, 0.00403595, 0.175819
Cycle, 6, 2, 7, 1, 84, Data, 0.00148616, 0.0269076, 0.429028
Cycle, 6, 2, 7, 2, 168, Data, 0.00272273, 0.00422184, 0.277954
Cycle, 6, 2, 7, 3, 252, Data, 0.00111248, 0.0089895, 0.216463
Cycle, 6, 2, 7, 4, 336, Data, 0.000993423, 0.0052916, 0.12998
Cycle, 6, 2, 8, 1, 96, Data, 0.00294651, 0.0145254, 0.389818
Cycle, 6, 2, 8, 2, 192, Data, 0.00201873, 0.00877324, 0.241959
Cycle, 6, 2, 8, 3, 288, Data, 0.0019454, 0.00273108, 0.203773
Cycle, 6, 2, 8, 4, 384, Data, 0.00112071, 0.0010246, 0.106179
Cycle, 6, 3, 1, 1, 18, Data, 0.0181685, 0.106856, 1.6379
Cycle, 6, 3, 1, 2, 36, Data, 0.0489586, 0.266691, 1.45528
Cycle, 6, 3, 1, 3, 54, Data, 0.0308713, 0.172455, 0.876964
Cycle, 6, 3, 1, 4, 72, Data, 0.01401, 0.0759697, 0.313611
Cycle, 6, 3, 2, 1, 36, Data, 0.00424642, 0.0172986, 0.992238
Cycle, 6, 3, 2, 2, 72, Data, 0.00048949, 0.010955, 0.311762
Cycle, 6, 3, 2, 3, 108, Data, 0.00275551, 0.00434398, 0.628818
Cycle, 6, 3, 2, 4, 144, Data, 0.00292837, 0.0124004, 0.535534
Cycle, 6, 3, 3, 1, 54, Data, 0.00752553, 0.023113, 0.615114
Cycle, 6, 3, 3, 2, 108, Data, 0.00448251, 0.00915245, 0.389714
Cycle, 6, 3, 3, 3, 162, Data, 0.00110109, 0.00753156, 0.291705
Cycle, 6, 3, 3, 4, 216, Data, 0.00161901, 0.00439185, 0.254766
Cycle, 6, 3, 4, 1, 72, Data, 0.00302759, 0.00143891, 0.438569
Cycle, 6, 3, 4, 2, 144, Data, 0.00415426, 0.0166969, 0.426195
Cycle, 6, 3, 4, 3, 216, Data, 0.00267855, 0.00532568, 0.254439
Cycle, 6, 3, 4, 4, 288, Data, 0.000502723, 0.00196285, 0.0849237
Cycle, 6, 3, 5, 1, 90, Data, 0.00174703, 0.00768137, 0.596655
Cycle, 6, 3, 5, 2, 180, Data, 0.00426238, 0.0135044, 0.244832
Cycle, 6, 3, 5, 3, 270, Data, 0.00147505, 0.00304272, 0.161055
Cycle, 6, 3, 5, 4, 360, Data, 0.000521326, 0.00576415, 0.0996885
Cycle, 6, 3, 6, 1, 108, Data, 0.00238004, 0.00754958, 0.222141
Cycle, 6, 3, 6, 2, 216, Data, 0.00148916, 0.00648459, 0.12771
Cycle, 6, 3, 6, 3, 324, Data, 0.00144574, 0.00506368, 0.139469
Cycle, 6, 3, 6, 4, 432, Data, 0.00160053, 0.00610299, 0.12623
Cycle, 6, 3, 7, 1, 126, Data, 0.000836853, 0.00217341, 0.166157
Cycle, 6, 3, 7, 2, 252, Data, 0.00187792, 0.0112794, 0.262175
Cycle, 6, 3, 7, 3, 378, Data, 0.000982774, 0.00444851, 0.113978
Cycle, 6, 3, 7, 4, 504, Data, 0.000914614, 0.00495934, 0.0730019
Cycle, 6, 3, 8, 1, 144, Data, 0.00219428, 0.00684853, 0.245775
Cycle, 6, 3, 8, 2, 288, Data, 0.00712131, 0.0199891, 0.294628
Cycle, 6, 3, 8, 3, 432, Data, 0.000758883, 0.00601033, 0.0783589
Cycle, 6, 3, 8, 4, 576, Data, 0.000679737, 0.00364226, 0.12128
Cycle, 6, 4, 1, 1, 24, Data, 0.0722076, 0.38536, 1.72825
Cycle, 6, 4, 1, 2, 48, Data, 0.0651047, 0.350038, 0.684889
Cycle, 6, 4, 1, 3, 72, Data, 0.0631772, 0.338356, 0.716862
Cycle, 6, 4, 1, 4, 96, Data, 0.0400533, 0.19743, 0.721616
Cycle, 6, 4, 2, 1, 48, Data, 0.00271165, 0.00813893, 0.625861
Cycle, 6, 4, 2, 2, 96, Data, 0.00268962, 0.0121994, 0.529109
Cycle, 6, 4, 2, 3, 144, Data, 0.0038115, 0.00951479, 0.422489
Cycle, 6, 4, 2, 4, 192, Data, 0.00374293, 0.0166406, 0.473421
